Loan_ID,Interest_Rate
10174276,3
10174277,2
10174278,2
10174279,2
10174280,3
10174281,3
10174282,2
10174283,1
10174284,1
10174285,3
10174286,2
10174287,3
10174288,3
10174289,3
10174290,3
10174291,1
10174292,2
10174293,2
10174294,2
10174295,3
10174296,2
10174297,3
10174298,2
10174299,3
10174300,2
10174301,3
10174302,2
10174303,3
10174304,3
10174305,3
10174306,3
10174307,3
10174308,3
10174309,2
10174310,2
10174311,2
10174312,1
10174313,2
10174314,3
10174315,2
10174316,2
10174317,1
10174318,2
10174319,2
10174320,3
10174321,2
10174322,1
10174323,1
10174324,2
10174325,2
10174326,3
10174327,2
10174328,3
10174329,3
10174330,3
10174331,2
10174332,1
10174333,1
10174334,2
10174335,2
10174336,3
10174337,3
10174338,2
10174339,2
10174340,3
10174341,2
10174342,2
10174343,2
10174344,2
10174345,3
10174346,2
10174347,1
10174348,2
10174349,1
10174350,1
10174351,2
10174352,2
10174353,3
10174354,3
10174355,2
10174356,2
10174357,2
10174358,2
10174359,2
10174360,3
10174361,2
10174362,2
10174363,3
10174364,3
10174365,1
10174366,2
10174367,3
10174368,2
10174369,3
10174370,3
10174371,2
10174372,1
10174373,1
10174374,3
10174375,2
10174376,3
10174377,1
10174378,2
10174379,1
10174380,3
10174381,2
10174382,3
10174383,2
10174384,2
10174385,1
10174386,3
10174387,3
10174388,1
10174389,2
10174390,3
10174391,3
10174392,3
10174393,2
10174394,2
10174395,2
10174396,3
10174397,2
10174398,3
10174399,3
10174400,3
10174401,2
10174402,2
10174403,3
10174404,3
10174405,3
10174406,2
10174407,2
10174408,3
10174409,3
10174410,1
10174411,2
10174412,2
10174413,2
10174414,2
10174415,1
10174416,2
10174417,2
10174418,3
10174419,2
10174420,1
10174421,2
10174422,3
10174423,2
10174424,1
10174425,3
10174426,1
10174427,1
10174428,2
10174429,2
10174430,3
10174431,2
10174432,3
10174433,1
10174434,1
10174435,1
10174436,2
10174437,1
10174438,1
10174439,1
10174440,3
10174441,1
10174442,2
10174443,2
10174444,1
10174445,2
10174446,2
10174447,2
10174448,3
10174449,2
10174450,2
10174451,2
10174452,3
10174453,2
10174454,3
10174455,3
10174456,2
10174457,1
10174458,1
10174459,1
10174460,2
10174461,1
10174462,1
10174463,3
10174464,2
10174465,2
10174466,2
10174467,2
10174468,3
10174469,2
10174470,2
10174471,2
10174472,2
10174473,3
10174474,3
10174475,2
10174476,3
10174477,3
10174478,3
10174479,3
10174480,3
10174481,3
10174482,2
10174483,2
10174484,3
10174485,3
10174486,2
10174487,1
10174488,3
10174489,2
10174490,3
10174491,2
10174492,2
10174493,2
10174494,2
10174495,1
10174496,2
10174497,3
10174498,3
10174499,3
10174500,3
10174501,2
10174502,2
10174503,3
10174504,3
10174505,2
10174506,2
10174507,2
10174508,1
10174509,2
10174510,3
10174511,2
10174512,2
10174513,3
10174514,2
10174515,2
10174516,3
10174517,2
10174518,3
10174519,3
10174520,1
10174521,3
10174522,2
10174523,3
10174524,1
10174525,2
10174526,2
10174527,3
10174528,3
10174529,3
10174530,1
10174531,2
10174532,3
10174533,3
10174534,2
10174535,3
10174536,1
10174537,2
10174538,2
10174539,3
10174540,1
10174541,3
10174542,3
10174543,1
10174544,3
10174545,1
10174546,2
10174547,2
10174548,2
10174549,1
10174550,2
10174551,1
10174552,2
10174553,3
10174554,3
10174555,3
10174556,3
10174557,3
10174558,2
10174559,3
10174560,3
10174561,3
10174562,3
10174563,2
10174564,2
10174565,2
10174566,1
10174567,2
10174568,3
10174569,2
10174570,2
10174571,2
10174572,3
10174573,2
10174574,2
10174575,2
10174576,2
10174577,3
10174578,1
10174579,3
10174580,1
10174581,1
10174582,2
10174583,2
10174584,3
10174585,3
10174586,2
10174587,2
10174588,2
10174589,2
10174590,3
10174591,1
10174592,3
10174593,3
10174594,2
10174595,2
10174596,2
10174597,3
10174598,1
10174599,2
10174600,3
10174601,2
10174602,3
10174603,1
10174604,2
10174605,3
10174606,3
10174607,1
10174608,3
10174609,3
10174610,3
10174611,3
10174612,2
10174613,3
10174614,2
10174615,2
10174616,2
10174617,2
10174618,1
10174619,3
10174620,3
10174621,2
10174622,3
10174623,2
10174624,1
10174625,2
10174626,3
10174627,3
10174628,2
10174629,3
10174630,2
10174631,1
10174632,1
10174633,3
10174634,2
10174635,2
10174636,2
10174637,3
10174638,2
10174639,3
10174640,3
10174641,1
10174642,2
10174643,3
10174644,2
10174645,2
10174646,2
10174647,3
10174648,2
10174649,2
10174650,3
10174651,1
10174652,2
10174653,3
10174654,2
10174655,3
10174656,2
10174657,3
10174658,1
10174659,2
10174660,3
10174661,2
10174662,2
10174663,2
10174664,1
10174665,3
10174666,3
10174667,3
10174668,2
10174669,3
10174670,2
10174671,1
10174672,2
10174673,2
10174674,2
10174675,2
10174676,2
10174677,3
10174678,1
10174679,3
10174680,1
10174681,1
10174682,3
10174683,2
10174684,2
10174685,2
10174686,2
10174687,2
10174688,3
10174689,2
10174690,3
10174691,2
10174692,3
10174693,3
10174694,3
10174695,3
10174696,3
10174697,2
10174698,3
10174699,3
10174700,2
10174701,3
10174702,2
10174703,3
10174704,3
10174705,2
10174706,1
10174707,2
10174708,2
10174709,2
10174710,2
10174711,3
10174712,2
10174713,3
10174714,3
10174715,1
10174716,1
10174717,2
10174718,3
10174719,2
10174720,3
10174721,3
10174722,3
10174723,2
10174724,2
10174725,2
10174726,2
10174727,1
10174728,3
10174729,2
10174730,2
10174731,2
10174732,2
10174733,2
10174734,3
10174735,3
10174736,2
10174737,2
10174738,1
10174739,1
10174740,3
10174741,2
10174742,3
10174743,2
10174744,1
10174745,3
10174746,2
10174747,3
10174748,2
10174749,2
10174750,3
10174751,3
10174752,2
10174753,2
10174754,1
10174755,2
10174756,1
10174757,1
10174758,1
10174759,2
10174760,2
10174761,3
10174762,1
10174763,3
10174764,1
10174765,3
10174766,2
10174767,3
10174768,1
10174769,3
10174770,2
10174771,1
10174772,2
10174773,2
10174774,1
10174775,1
10174776,3
10174777,1
10174778,3
10174779,1
10174780,3
10174781,1
10174782,2
10174783,2
10174784,2
10174785,3
10174786,1
10174787,1
10174788,3
10174789,2
10174790,2
10174791,2
10174792,2
10174793,3
10174794,3
10174795,3
10174796,2
10174797,3
10174798,2
10174799,2
10174800,1
10174801,2
10174802,2
10174803,2
10174804,3
10174805,2
10174806,3
10174807,3
10174808,1
10174809,2
10174810,2
10174811,2
10174812,3
10174813,3
10174814,3
10174815,1
10174816,2
10174817,2
10174818,2
10174819,3
10174820,2
10174821,3
10174822,3
10174823,1
10174824,1
10174825,1
10174826,2
10174827,3
10174828,3
10174829,2
10174830,2
10174831,3
10174832,2
10174833,3
10174834,3
10174835,3
10174836,2
10174837,3
10174838,2
10174839,1
10174840,1
10174841,3
10174842,2
10174843,3
10174844,3
10174845,3
10174846,3
10174847,3
10174848,2
10174849,3
10174850,2
10174851,1
10174852,2
10174853,2
10174854,3
10174855,3
10174856,2
10174857,2
10174858,2
10174859,3
10174860,2
10174861,2
10174862,3
10174863,1
10174864,3
10174865,2
10174866,2
10174867,3
10174868,3
10174869,1
10174870,2
10174871,2
10174872,3
10174873,3
10174874,2
10174875,2
10174876,1
10174877,2
10174878,3
10174879,1
10174880,2
10174881,2
10174882,2
10174883,2
10174884,2
10174885,2
10174886,2
10174887,1
10174888,2
10174889,1
10174890,3
10174891,2
10174892,2
10174893,3
10174894,3
10174895,2
10174896,3
10174897,2
10174898,3
10174899,3
10174900,1
10174901,3
10174902,3
10174903,3
10174904,2
10174905,1
10174906,3
10174907,2
10174908,3
10174909,2
10174910,1
10174911,3
10174912,1
10174913,2
10174914,1
10174915,2
10174916,3
10174917,1
10174918,2
10174919,2
10174920,3
10174921,1
10174922,3
10174923,2
10174924,1
10174925,3
10174926,1
10174927,3
10174928,1
10174929,3
10174930,3
10174931,2
10174932,2
10174933,2
10174934,3
10174935,3
10174936,1
10174937,3
10174938,2
10174939,3
10174940,3
10174941,1
10174942,1
10174943,2
10174944,2
10174945,3
10174946,3
10174947,1
10174948,2
10174949,3
10174950,2
10174951,3
10174952,2
10174953,3
10174954,3
10174955,2
10174956,2
10174957,2
10174958,2
10174959,2
10174960,3
10174961,2
10174962,3
10174963,2
10174964,2
10174965,2
10174966,2
10174967,2
10174968,3
10174969,3
10174970,2
10174971,3
10174972,1
10174973,2
10174974,2
10174975,1
10174976,3
10174977,3
10174978,2
10174979,3
10174980,3
10174981,2
10174982,3
10174983,3
10174984,2
10174985,2
10174986,1
10174987,3
10174988,3
10174989,3
10174990,1
10174991,2
10174992,3
10174993,2
10174994,1
10174995,2
10174996,2
10174997,2
10174998,2
10174999,3
10175000,2
10175001,2
10175002,3
10175003,2
10175004,2
10175005,2
10175006,1
10175007,3
10175008,2
10175009,2
10175010,2
10175011,2
10175012,2
10175013,2
10175014,2
10175015,3
10175016,3
10175017,1
10175018,1
10175019,2
10175020,3
10175021,3
10175022,2
10175023,3
10175024,3
10175025,2
10175026,2
10175027,3
10175028,3
10175029,2
10175030,2
10175031,1
10175032,3
10175033,2
10175034,2
10175035,2
10175036,2
10175037,2
10175038,3
10175039,3
10175040,2
10175041,3
10175042,3
10175043,2
10175044,2
10175045,3
10175046,1
10175047,3
10175048,2
10175049,1
10175050,2
10175051,2
10175052,1
10175053,2
10175054,3
10175055,3
10175056,2
10175057,2
10175058,2
10175059,3
10175060,3
10175061,2
10175062,2
10175063,2
10175064,1
10175065,1
10175066,2
10175067,3
10175068,1
10175069,2
10175070,1
10175071,1
10175072,3
10175073,2
10175074,1
10175075,3
10175076,3
10175077,2
10175078,3
10175079,2
10175080,3
10175081,2
10175082,3
10175083,3
10175084,3
10175085,2
10175086,2
10175087,3
10175088,2
10175089,2
10175090,2
10175091,3
10175092,3
10175093,2
10175094,3
10175095,2
10175096,3
10175097,1
10175098,1
10175099,3
10175100,1
10175101,2
10175102,1
10175103,2
10175104,1
10175105,2
10175106,3
10175107,3
10175108,2
10175109,2
10175110,2
10175111,2
10175112,2
10175113,2
10175114,3
10175115,2
10175116,3
10175117,1
10175118,3
10175119,1
10175120,2
10175121,1
10175122,2
10175123,3
10175124,2
10175125,2
10175126,1
10175127,2
10175128,2
10175129,1
10175130,3
10175131,3
10175132,2
10175133,1
10175134,2
10175135,2
10175136,3
10175137,2
10175138,2
10175139,3
10175140,3
10175141,2
10175142,2
10175143,1
10175144,2
10175145,1
10175146,1
10175147,3
10175148,2
10175149,2
10175150,2
10175151,3
10175152,2
10175153,3
10175154,2
10175155,3
10175156,1
10175157,1
10175158,3
10175159,3
10175160,1
10175161,1
10175162,3
10175163,2
10175164,2
10175165,2
10175166,3
10175167,3
10175168,2
10175169,2
10175170,2
10175171,3
10175172,3
10175173,2
10175174,3
10175175,3
10175176,3
10175177,2
10175178,2
10175179,3
10175180,3
10175181,3
10175182,1
10175183,3
10175184,2
10175185,2
10175186,2
10175187,1
10175188,2
10175189,2
10175190,3
10175191,3
10175192,2
10175193,2
10175194,3
10175195,2
10175196,1
10175197,2
10175198,2
10175199,2
10175200,2
10175201,2
10175202,1
10175203,1
10175204,2
10175205,2
10175206,2
10175207,1
10175208,3
10175209,2
10175210,3
10175211,2
10175212,3
10175213,1
10175214,1
10175215,2
10175216,1
10175217,3
10175218,1
10175219,3
10175220,3
10175221,3
10175222,3
10175223,2
10175224,1
10175225,1
10175226,3
10175227,1
10175228,3
10175229,2
10175230,3
10175231,2
10175232,2
10175233,1
10175234,3
10175235,2
10175236,3
10175237,3
10175238,3
10175239,3
10175240,1
10175241,2
10175242,3
10175243,3
10175244,2
10175245,3
10175246,3
10175247,2
10175248,3
10175249,2
10175250,2
10175251,2
10175252,2
10175253,2
10175254,2
10175255,3
10175256,2
10175257,2
10175258,2
10175259,1
10175260,2
10175261,2
10175262,3
10175263,3
10175264,3
10175265,1
10175266,2
10175267,2
10175268,2
10175269,2
10175270,2
10175271,2
10175272,3
10175273,2
10175274,2
10175275,3
10175276,1
10175277,2
10175278,2
10175279,3
10175280,2
10175281,1
10175282,2
10175283,3
10175284,1
10175285,2
10175286,3
10175287,2
10175288,1
10175289,3
10175290,3
10175291,3
10175292,2
10175293,2
10175294,3
10175295,2
10175296,2
10175297,3
10175298,2
10175299,2
10175300,3
10175301,3
10175302,2
10175303,2
10175304,3
10175305,2
10175306,3
10175307,3
10175308,3
10175309,1
10175310,1
10175311,1
10175312,2
10175313,3
10175314,3
10175315,3
10175316,1
10175317,3
10175318,3
10175319,3
10175320,3
10175321,2
10175322,3
10175323,2
10175324,2
10175325,3
10175326,3
10175327,2
10175328,3
10175329,2
10175330,3
10175331,2
10175332,3
10175333,1
10175334,2
10175335,2
10175336,2
10175337,2
10175338,2
10175339,3
10175340,3
10175341,3
10175342,2
10175343,2
10175344,3
10175345,2
10175346,2
10175347,2
10175348,1
10175349,2
10175350,1
10175351,2
10175352,1
10175353,2
10175354,3
10175355,1
10175356,3
10175357,3
10175358,2
10175359,2
10175360,3
10175361,1
10175362,3
10175363,2
10175364,2
10175365,1
10175366,3
10175367,3
10175368,2
10175369,3
10175370,2
10175371,2
10175372,2
10175373,3
10175374,1
10175375,2
10175376,2
10175377,2
10175378,1
10175379,3
10175380,3
10175381,1
10175382,2
10175383,2
10175384,3
10175385,3
10175386,2
10175387,2
10175388,2
10175389,1
10175390,2
10175391,2
10175392,2
10175393,2
10175394,2
10175395,3
10175396,3
10175397,2
10175398,1
10175399,3
10175400,2
10175401,2
10175402,3
10175403,3
10175404,3
10175405,2
10175406,3
10175407,1
10175408,3
10175409,3
10175410,2
10175411,2
10175412,3
10175413,1
10175414,2
10175415,3
10175416,1
10175417,3
10175418,2
10175419,3
10175420,3
10175421,1
10175422,1
10175423,3
10175424,2
10175425,3
10175426,2
10175427,2
10175428,3
10175429,1
10175430,2
10175431,2
10175432,2
10175433,3
10175434,3
10175435,2
10175436,3
10175437,1
10175438,2
10175439,3
10175440,3
10175441,3
10175442,2
10175443,3
10175444,1
10175445,2
10175446,1
10175447,2
10175448,3
10175449,2
10175450,3
10175451,2
10175452,2
10175453,2
10175454,2
10175455,2
10175456,1
10175457,3
10175458,3
10175459,1
10175460,3
10175461,3
10175462,3
10175463,2
10175464,2
10175465,2
10175466,2
10175467,2
10175468,2
10175469,1
10175470,2
10175471,1
10175472,2
10175473,1
10175474,3
10175475,1
10175476,2
10175477,3
10175478,2
10175479,1
10175480,2
10175481,2
10175482,2
10175483,2
10175484,2
10175485,2
10175486,2
10175487,2
10175488,2
10175489,2
10175490,3
10175491,3
10175492,3
10175493,1
10175494,2
10175495,3
10175496,1
10175497,3
10175498,1
10175499,2
10175500,3
10175501,1
10175502,2
10175503,3
10175504,2
10175505,1
10175506,3
10175507,2
10175508,2
10175509,3
10175510,2
10175511,1
10175512,2
10175513,2
10175514,2
10175515,3
10175516,2
10175517,1
10175518,2
10175519,3
10175520,2
10175521,3
10175522,1
10175523,3
10175524,1
10175525,2
10175526,2
10175527,2
10175528,1
10175529,2
10175530,2
10175531,2
10175532,2
10175533,2
10175534,1
10175535,2
10175536,2
10175537,2
10175538,2
10175539,3
10175540,2
10175541,3
10175542,1
10175543,2
10175544,2
10175545,3
10175546,2
10175547,2
10175548,2
10175549,2
10175550,1
10175551,3
10175552,1
10175553,2
10175554,3
10175555,2
10175556,2
10175557,2
10175558,3
10175559,2
10175560,2
10175561,3
10175562,3
10175563,3
10175564,3
10175565,1
10175566,3
10175567,2
10175568,3
10175569,3
10175570,3
10175571,2
10175572,1
10175573,2
10175574,1
10175575,2
10175576,1
10175577,2
10175578,2
10175579,2
10175580,1
10175581,3
10175582,3
10175583,3
10175584,1
10175585,1
10175586,2
10175587,2
10175588,1
10175589,3
10175590,2
10175591,2
10175592,3
10175593,2
10175594,2
10175595,2
10175596,2
10175597,2
10175598,3
10175599,2
10175600,3
10175601,3
10175602,1
10175603,3
10175604,3
10175605,2
10175606,3
10175607,1
10175608,2
10175609,2
10175610,3
10175611,3
10175612,3
10175613,2
10175614,2
10175615,3
10175616,2
10175617,1
10175618,2
10175619,1
10175620,2
10175621,2
10175622,2
10175623,2
10175624,2
10175625,2
10175626,3
10175627,3
10175628,3
10175629,2
10175630,2
10175631,2
10175632,3
10175633,3
10175634,2
10175635,1
10175636,2
10175637,2
10175638,3
10175639,1
10175640,2
10175641,2
10175642,2
10175643,3
10175644,2
10175645,3
10175646,2
10175647,3
10175648,2
10175649,3
10175650,3
10175651,2
10175652,2
10175653,3
10175654,2
10175655,1
10175656,2
10175657,2
10175658,1
10175659,3
10175660,2
10175661,1
10175662,2
10175663,1
10175664,2
10175665,3
10175666,1
10175667,3
10175668,2
10175669,3
10175670,1
10175671,2
10175672,2
10175673,3
10175674,2
10175675,3
10175676,1
10175677,2
10175678,3
10175679,2
10175680,2
10175681,1
10175682,3
10175683,2
10175684,2
10175685,1
10175686,1
10175687,1
10175688,2
10175689,1
10175690,2
10175691,1
10175692,3
10175693,1
10175694,2
10175695,1
10175696,2
10175697,2
10175698,3
10175699,1
10175700,2
10175701,2
10175702,3
10175703,2
10175704,2
10175705,2
10175706,3
10175707,3
10175708,2
10175709,3
10175710,2
10175711,3
10175712,2
10175713,3
10175714,3
10175715,2
10175716,3
10175717,3
10175718,3
10175719,2
10175720,2
10175721,3
10175722,1
10175723,2
10175724,2
10175725,2
10175726,3
10175727,2
10175728,3
10175729,1
10175730,3
10175731,3
10175732,2
10175733,2
10175734,3
10175735,2
10175736,3
10175737,2
10175738,3
10175739,2
10175740,2
10175741,2
10175742,2
10175743,2
10175744,3
10175745,2
10175746,2
10175747,2
10175748,3
10175749,2
10175750,2
10175751,2
10175752,3
10175753,3
10175754,1
10175755,1
10175756,2
10175757,3
10175758,3
10175759,2
10175760,3
10175761,2
10175762,3
10175763,2
10175764,2
10175765,1
10175766,2
10175767,2
10175768,1
10175769,3
10175770,1
10175771,3
10175772,2
10175773,2
10175774,3
10175775,2
10175776,2
10175777,2
10175778,2
10175779,1
10175780,2
10175781,3
10175782,3
10175783,3
10175784,2
10175785,3
10175786,3
10175787,2
10175788,2
10175789,2
10175790,3
10175791,2
10175792,2
10175793,2
10175794,2
10175795,2
10175796,2
10175797,2
10175798,2
10175799,1
10175800,3
10175801,2
10175802,3
10175803,2
10175804,1
10175805,3
10175806,2
10175807,3
10175808,3
10175809,3
10175810,2
10175811,2
10175812,3
10175813,3
10175814,1
10175815,2
10175816,2
10175817,2
10175818,3
10175819,2
10175820,1
10175821,2
10175822,3
10175823,2
10175824,2
10175825,3
10175826,1
10175827,2
10175828,3
10175829,1
10175830,1
10175831,2
10175832,2
10175833,3
10175834,3
10175835,3
10175836,3
10175837,3
10175838,1
10175839,3
10175840,2
10175841,3
10175842,3
10175843,2
10175844,3
10175845,2
10175846,3
10175847,2
10175848,1
10175849,3
10175850,2
10175851,2
10175852,2
10175853,3
10175854,1
10175855,3
10175856,3
10175857,3
10175858,1
10175859,3
10175860,2
10175861,2
10175862,3
10175863,2
10175864,2
10175865,2
10175866,2
10175867,3
10175868,3
10175869,3
10175870,1
10175871,3
10175872,2
10175873,2
10175874,3
10175875,2
10175876,3
10175877,3
10175878,2
10175879,3
10175880,3
10175881,2
10175882,2
10175883,2
10175884,1
10175885,2
10175886,3
10175887,3
10175888,1
10175889,1
10175890,1
10175891,2
10175892,1
10175893,3
10175894,2
10175895,2
10175896,2
10175897,2
10175898,2
10175899,3
10175900,2
10175901,2
10175902,1
10175903,3
10175904,1
10175905,2
10175906,2
10175907,2
10175908,1
10175909,3
10175910,3
10175911,2
10175912,3
10175913,1
10175914,3
10175915,2
10175916,3
10175917,3
10175918,2
10175919,1
10175920,3
10175921,3
10175922,2
10175923,2
10175924,2
10175925,3
10175926,3
10175927,2
10175928,2
10175929,3
10175930,1
10175931,2
10175932,1
10175933,1
10175934,2
10175935,2
10175936,2
10175937,2
10175938,1
10175939,3
10175940,3
10175941,2
10175942,1
10175943,3
10175944,2
10175945,2
10175946,3
10175947,2
10175948,2
10175949,2
10175950,3
10175951,1
10175952,1
10175953,3
10175954,3
10175955,3
10175956,2
10175957,1
10175958,2
10175959,2
10175960,3
10175961,1
10175962,3
10175963,2
10175964,2
10175965,2
10175966,2
10175967,1
10175968,3
10175969,2
10175970,2
10175971,1
10175972,3
10175973,2
10175974,1
10175975,2
10175976,2
10175977,3
10175978,2
10175979,1
10175980,1
10175981,3
10175982,3
10175983,1
10175984,1
10175985,2
10175986,2
10175987,3
10175988,3
10175989,1
10175990,2
10175991,3
10175992,2
10175993,2
10175994,2
10175995,1
10175996,3
10175997,3
10175998,2
10175999,2
10176000,2
10176001,2
10176002,2
10176003,2
10176004,2
10176005,2
10176006,2
10176007,2
10176008,2
10176009,2
10176010,3
10176011,3
10176012,2
10176013,2
10176014,3
10176015,3
10176016,3
10176017,1
10176018,1
10176019,1
10176020,2
10176021,1
10176022,3
10176023,2
10176024,2
10176025,2
10176026,3
10176027,2
10176028,2
10176029,2
10176030,1
10176031,2
10176032,2
10176033,3
10176034,3
10176035,2
10176036,2
